GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/param_definition.gms
   3   
   4   
   5  *$setglobal TXTDIR  "C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt"
   7   
   8   
   9  Sets
  10      i   / i1*i6 /
  11  ;
  12  Alias (i,j,o,d,ii,jj);
  13   
  14  * Breakpoints para PWL (K puntos => K-1 segmentos)
  15  Set seg / seg1*seg40 /;
  16  * segmentos entre breakpoints (K=20 => 19 segmentos)
  17   
  18   
  19  Parameter b(seg,o,d)
  20  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/b.txt
  22  seg1.i1.i1 -30
  23  seg1.i1.i2 -30
  24  seg1.i1.i3 -30
  25  seg1.i1.i4 -30
  26  seg1.i1.i5 -30
  27  seg1.i1.i6 -30
  28  seg1.i2.i1 -30
  29  seg1.i2.i2 -30
  30  seg1.i2.i3 -30
  31  seg1.i2.i4 -30
  32  seg1.i2.i5 -30
  33  seg1.i2.i6 -30
  34  seg1.i3.i1 -30
  35  seg1.i3.i2 -30
  36  seg1.i3.i3 -30
  37  seg1.i3.i4 -30
  38  seg1.i3.i5 -30
  39  seg1.i3.i6 -30
  40  seg1.i4.i1 -30
  41  seg1.i4.i2 -30
  42  seg1.i4.i3 -30
  43  seg1.i4.i4 -30
  44  seg1.i4.i5 -30
  45  seg1.i4.i6 -30
  46  seg1.i5.i1 -30
  47  seg1.i5.i2 -30
  48  seg1.i5.i3 -30
  49  seg1.i5.i4 -30
  50  seg1.i5.i5 -30
  51  seg1.i5.i6 -30
  52  seg1.i6.i1 -30
  53  seg1.i6.i2 -30
  54  seg1.i6.i3 -30
  55  seg1.i6.i4 -30
  56  seg1.i6.i5 -30
  57  seg1.i6.i6 -30
  58  seg2.i1.i1 -3.68386691229
  59  seg2.i1.i2 -8.22057059347
  60  seg2.i1.i3 -7.11889484822
  61  seg2.i1.i4 -7.30031494901
  62  seg2.i1.i5 -6.7048521397
  63  seg2.i1.i6 -10.1780847341
  64  seg2.i2.i1 -8.22057059347
