GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\param_definition.gms
   3   
   4   
   6   
   7   
   8  Sets
   9      i   / i1*i4 /
  10  ;
  11  Alias (i,j,o,d,ii,jj);
  12   
  13  * Breakpoints para PWL (K puntos => K-1 segmentos)
  14  Set seg / seg1*seg10 /;
  15  * segmentos entre breakpoints (K=20 => 19 segmentos)
  16   
  17   
  18  Parameter b(seg,o,d)
  19  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\4node_spain\export_txt\b.txt
  21  seg1.i1.i1 -30
  22  seg1.i1.i2 -30
  23  seg1.i1.i3 -30
  24  seg1.i1.i4 -30
  25  seg1.i2.i1 -30
  26  seg1.i2.i2 -30
  27  seg1.i2.i3 -30
  28  seg1.i2.i4 -30
  29  seg1.i3.i1 -30
  30  seg1.i3.i2 -30
  31  seg1.i3.i3 -30
  32  seg1.i3.i4 -30
  33  seg1.i4.i1 -30
  34  seg1.i4.i2 -30
  35  seg1.i4.i3 -30
  36  seg1.i4.i4 -30
  37  seg2.i1.i1 -3.68386691229
  38  seg2.i1.i2 -7.30987210744
  39  seg2.i1.i3 -7.34821873872
  40  seg2.i1.i4 -6.43513520184
  41  seg2.i2.i1 -7.30987210744
  42  seg2.i2.i2 -3.68386691229
  43  seg2.i2.i3 -5.73183259109
  44  seg2.i2.i4 -8.28189583653
  45  seg2.i3.i1 -7.34821873872
  46  seg2.i3.i2 -5.73183259109
  47  seg2.i3.i3 -3.68386691229
  48  seg2.i3.i4 -8.134409602
  49  seg2.i4.i1 -6.43513520184
  50  seg2.i4.i2 -8.28189583653
  51  seg2.i4.i3 -8.134409602
  52  seg2.i4.i4 -3.68386691229
  53  seg3.i1.i1 -0.302618510097
  54  seg3.i1.i2 -3.92862370525
  55  seg3.i1.i3 -3.96697033653
  56  seg3.i1.i4 -3.05388679964
  57  seg3.i2.i1 -3.92862370525
  58  seg3.i2.i2 -0.302618510097
  59  seg3.i2.i3 -2.3505841889
  60  seg3.i2.i4 -4.90064743434
  61  seg3.i3.i1 -3.96697033653
  62  seg3.i3.i2 -2.3505841889
  63  seg3.i3.i3 -0.302618510097
  64  seg3.i3.i4 -4.75316119981
  65  seg3.i4.i1 -3.05388679964
  66  seg3.i4.i2 -4.90064743434
  67  seg3.i4.i3 -4.75316119981
  68  seg3.i4.i4 -0.302618510097
  69  seg4.i1.i1 0
  70  seg4.i1.i2 -3.10189033927
  71  seg4.i1.i3 -3.14023697055
  72  seg4.i1.i4 -2.22715343366
  73  seg4.i2.i1 -3.10189033927
  74  seg4.i2.i2 0
  75  seg4.i2.i3 -1.52385082291
  76  seg4.i2.i4 -4.07391406835
  77  seg4.i3.i1 -3.14023697055
  78  seg4.i3.i2 -1.52385082291
  79  seg4.i3.i3 0
  80  seg4.i3.i4 -3.92642783382
  81  seg4.i4.i1 -2.22715343366
  82  seg4.i4.i2 -4.07391406835
  83  seg4.i4.i3 -3.92642783382
  84  seg4.i4.i4 0
  85  seg5.i1.i1 0
  86  seg5.i1.i2 -2.52206311372
  87  seg5.i1.i3 -2.560409745
  88  seg5.i1.i4 -1.64732620811
  89  seg5.i2.i1 -2.52206311372
  90  seg5.i2.i2 0
  91  seg5.i2.i3 -0.944023597367
  92  seg5.i2.i4 -3.49408684281
  93  seg5.i3.i1 -2.560409745
  94  seg5.i3.i2 -0.944023597367
  95  seg5.i3.i3 0
  96  seg5.i3.i4 -3.34660060828
  97  seg5.i4.i1 -1.64732620811
  98  seg5.i4.i2 -3.49408684281
  99  seg5.i4.i3 -3.34660060828
 100  seg5.i4.i4 0
 101  seg6.i1.i1 0
 102  seg6.i1.i2 -2.01656728272
 103  seg6.i1.i3 -2.054913914
 104  seg6.i1.i4 -1.14183037711
 105  seg6.i2.i1 -2.01656728272
 106  seg6.i2.i2 0
 107  seg6.i2.i3 -0.438527766364
 108  seg6.i2.i4 -2.98859101181
 109  seg6.i3.i1 -2.054913914
 110  seg6.i3.i2 -0.438527766364
 111  seg6.i3.i3 0
 112  seg6.i3.i4 -2.84110477728
 113  seg6.i4.i1 -1.14183037711
 114  seg6.i4.i2 -2.98859101181
 115  seg6.i4.i3 -2.84110477728
 116  seg6.i4.i4 0
 117  seg7.i1.i1 0
 118  seg7.i1.i2 -1.51107145172
 119  seg7.i1.i3 -1.54941808299
 120  seg7.i1.i4 -0.63633454611
 121  seg7.i2.i1 -1.51107145172
 122  seg7.i2.i2 0
 123  seg7.i2.i3 0
 124  seg7.i2.i4 -2.4830951808
 125  seg7.i3.i1 -1.54941808299
 126  seg7.i3.i2 0
 127  seg7.i3.i3 0
 128  seg7.i3.i4 -2.33560894627
 129  seg7.i4.i1 -0.63633454611
 130  seg7.i4.i2 -2.4830951808
 131  seg7.i4.i3 -2.33560894627
 132  seg7.i4.i4 0
 133  seg8.i1.i1 0
 134  seg8.i1.i2 -0.931244226169
 135  seg8.i1.i3 -0.969590857447
 136  seg8.i1.i4 -0.0565073205627
 137  seg8.i2.i1 -0.931244226169
