GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition.gms
   3   
   4   
   6   
   7   
   8  Sets
   9      i   / i1*i8 /
  10  ;
  11  Alias (i,j,o,d,ii,jj);
  12   
  13  * Breakpoints para PWL (K puntos => K-1 segmentos)
  14  Set seg / seg1*seg40 /;
  15  * segmentos entre breakpoints (K=20 => 19 segmentos)
  16   
  17   
  18  Parameter b(seg,o,d)
  19  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\b.txt
  21  seg1.i1.i1 -30
  22  seg1.i1.i2 -30
  23  seg1.i1.i3 -30
  24  seg1.i1.i4 -30
  25  seg1.i1.i5 -30
  26  seg1.i1.i6 -30
  27  seg1.i1.i7 -30
  28  seg1.i1.i8 -30
  29  seg1.i2.i1 -30
  30  seg1.i2.i2 -30
  31  seg1.i2.i3 -30
  32  seg1.i2.i4 -30
  33  seg1.i2.i5 -30
  34  seg1.i2.i6 -30
  35  seg1.i2.i7 -30
  36  seg1.i2.i8 -30
  37  seg1.i3.i1 -30
  38  seg1.i3.i2 -30
  39  seg1.i3.i3 -30
  40  seg1.i3.i4 -30
  41  seg1.i3.i5 -30
  42  seg1.i3.i6 -30
  43  seg1.i3.i7 -30
  44  seg1.i3.i8 -30
  45  seg1.i4.i1 -30
  46  seg1.i4.i2 -30
  47  seg1.i4.i3 -30
  48  seg1.i4.i4 -30
  49  seg1.i4.i5 -30
  50  seg1.i4.i6 -30
  51  seg1.i4.i7 -30
  52  seg1.i4.i8 -30
  53  seg1.i5.i1 -30
  54  seg1.i5.i2 -30
  55  seg1.i5.i3 -30
  56  seg1.i5.i4 -30
  57  seg1.i5.i5 -30
  58  seg1.i5.i6 -30
  59  seg1.i5.i7 -30
  60  seg1.i5.i8 -30
  61  seg1.i6.i1 -30
  62  seg1.i6.i2 -30
  63  seg1.i6.i3 -30
  64  seg1.i6.i4 -30
  65  seg1.i6.i5 -30
  66  seg1.i6.i6 -30
  67  seg1.i6.i7 -30
  68  seg1.i6.i8 -30
  69  seg1.i7.i1 -30
  70  seg1.i7.i2 -30
  71  seg1.i7.i3 -30
  72  seg1.i7.i4 -30
  73  seg1.i7.i5 -30
  74  seg1.i7.i6 -30
  75  seg1.i7.i7 -30
  76  seg1.i7.i8 -30
  77  seg1.i8.i1 -30
  78  seg1.i8.i2 -30
  79  seg1.i8.i3 -30
  80  seg1.i8.i4 -30
  81  seg1.i8.i5 -30
  82  seg1.i8.i6 -30
  83  seg1.i8.i7 -30
  84  seg1.i8.i8 -30
  85  seg2.i1.i1 -3.68386691229
  86  seg2.i1.i2 -7.30987210744
  87  seg2.i1.i3 -7.34821873872
  88  seg2.i1.i4 -6.43513520184
  89  seg2.i1.i5 -6.77872831658
  90  seg2.i1.i6 -9.9563043233
  91  seg2.i1.i7 -10.0934699399
  92  seg2.i1.i8 -6.5179909617
  93  seg2.i2.i1 -7.30987210744
  94  seg2.i2.i2 -3.68386691229
  95  seg2.i2.i3 -5.86255601233
  96  seg2.i2.i4 -8.01700539122
  97  seg2.i2.i5 -6.41944961643
  98  seg2.i2.i6 -14.4764350924
  99  seg2.i2.i7 -14.2617656467
 100  seg2.i2.i8 -6.22568278703
 101  seg2.i3.i1 -7.34821873872
 102  seg2.i3.i2 -5.86255601233
 103  seg2.i3.i3 -3.68386691229
 104  seg2.i3.i4 -7.57316512393
 105  seg2.i3.i5 -6.36329099386
 106  seg2.i3.i6 -13.8999044936
 107  seg2.i3.i7 -13.697403023
 108  seg2.i3.i8 -5.39236425032
 109  seg2.i4.i1 -6.43513520184
 110  seg2.i4.i2 -8.01700539122
 111  seg2.i4.i3 -7.57316512393
 112  seg2.i4.i4 -3.68386691229
 113  seg2.i4.i5 -6.70970646356
 114  seg2.i4.i6 -10.7910072345
 115  seg2.i4.i7 -10.6701139484
 116  seg2.i4.i8 -6.88355970808
 117  seg2.i5.i1 -6.77872831658
 118  seg2.i5.i2 -6.41944961643
 119  seg2.i5.i3 -6.36329099386
 120  seg2.i5.i4 -6.70970646356
 121  seg2.i5.i5 -3.68386691229
 122  seg2.i5.i6 -11.5738668892
 123  seg2.i5.i7 -12.9800738525
 124  seg2.i5.i8 -6.11467459498
 125  seg2.i6.i1 -9.9563043233
 126  seg2.i6.i2 -14.4764350924
 127  seg2.i6.i3 -13.8999044936
 128  seg2.i6.i4 -10.7910072345
 129  seg2.i6.i5 -11.5738668892
 130  seg2.i6.i6 -3.68386691229
 131  seg2.i6.i7 -5.60188903128
 132  seg2.i6.i8 -12.8933067187
 133  seg2.i7.i1 -10.0934699399
 134  seg2.i7.i2 -14.2617656467
 135  seg2.i7.i3 -13.697403023
 136  seg2.i7.i4 -10.6701139484
 137  seg2.i7.i5 -12.9800738525
 138  seg2.i7.i6 -5.60188903128
 139  seg2.i7.i7 -3.68386691229
 140  seg2.i7.i8 -13.5525953732
 141  seg2.i8.i1 -6.5179909617
 142  seg2.i8.i2 -6.22568278703
 143  seg2.i8.i3 -5.39236425032
 144  seg2.i8.i4 -6.88355970808
 145  seg2.i8.i5 -6.11467459498
 146  seg2.i8.i6 -12.8933067187
 147  seg2.i8.i7 -13.5525953732
 148  seg2.i8.i8 -3.68386691229
 149  seg3.i1.i1 -0.302618510097
 150  seg3.i1.i2 -3.92862370525
 151  seg3.i1.i3 -3.96697033653
 152  seg3.i1.i4 -3.05388679964
 153  seg3.i1.i5 -3.39747991438
 154  seg3.i1.i6 -6.57505592111
 155  seg3.i1.i7 -6.71222153774
 156  seg3.i1.i8 -3.1367425595
 157  seg3.i2.i1 -3.92862370525
 158  seg3.i2.i2 -0.302618510097
 159  seg3.i2.i3 -2.48130761014
 160  seg3.i2.i4 -4.63575698903
 161  seg3.i2.i5 -3.03820121423
 162  seg3.i2.i6 -11.0951866902
 163  seg3.i2.i7 -10.8805172445
 164  seg3.i2.i8 -2.84443438484
 165  seg3.i3.i1 -3.96697033653
 166  seg3.i3.i2 -2.48130761014
 167  seg3.i3.i3 -0.302618510097
 168  seg3.i3.i4 -4.19191672174
 169  seg3.i3.i5 -2.98204259166
 170  seg3.i3.i6 -10.5186560914
 171  seg3.i3.i7 -10.3161546208
 172  seg3.i3.i8 -2.01111584812
 173  seg3.i4.i1 -3.05388679964
 174  seg3.i4.i2 -4.63575698903
 175  seg3.i4.i3 -4.19191672174
 176  seg3.i4.i4 -0.302618510097
 177  seg3.i4.i5 -3.32845806137
 178  seg3.i4.i6 -7.40975883234
 179  seg3.i4.i7 -7.28886554618
 180  seg3.i4.i8 -3.50231130589
 181  seg3.i5.i1 -3.39747991438
 182  seg3.i5.i2 -3.03820121423
 183  seg3.i5.i3 -2.98204259166
 184  seg3.i5.i4 -3.32845806137
 185  seg3.i5.i5 -0.302618510097
 186  seg3.i5.i6 -8.19261848698
 187  seg3.i5.i7 -9.59882545033
 188  seg3.i5.i8 -2.73342619279
 189  seg3.i6.i1 -6.57505592111
 190  seg3.i6.i2 -11.0951866902
 191  seg3.i6.i3 -10.5186560914
 192  seg3.i6.i4 -7.40975883234
 193  seg3.i6.i5 -8.19261848698
 194  seg3.i6.i6 -0.302618510097
 195  seg3.i6.i7 -2.22064062909
 196  seg3.i6.i8 -9.51205831649
 197  seg3.i7.i1 -6.71222153774
 198  seg3.i7.i2 -10.8805172445
 199  seg3.i7.i3 -10.3161546208
 200  seg3.i7.i4 -7.28886554618
 201  seg3.i7.i5 -9.59882545033
 202  seg3.i7.i6 -2.22064062909
 203  seg3.i7.i7 -0.302618510097
 204  seg3.i7.i8 -10.171346971
 205  seg3.i8.i1 -3.1367425595
 206  seg3.i8.i2 -2.84443438484
 207  seg3.i8.i3 -2.01111584812
 208  seg3.i8.i4 -3.50231130589
 209  seg3.i8.i5 -2.73342619279
 210  seg3.i8.i6 -9.51205831649
 211  seg3.i8.i7 -10.171346971
 212  seg3.i8.i8 -0.302618510097
 213  seg4.i1.i1 0
 214  seg4.i1.i2 -3.10189033927
 215  seg4.i1.i3 -3.14023697055
 216  seg4.i1.i4 -2.22715343366
 217  seg4.i1.i5 -2.5707465484
 218  seg4.i1.i6 -5.74832255512
 219  seg4.i1.i7 -5.88548817176
 220  seg4.i1.i8 -2.31000919352
 221  seg4.i2.i1 -3.10189033927
 222  seg4.i2.i2 0
 223  seg4.i2.i3 -1.65457424416
 224  seg4.i2.i4 -3.80902362305
 225  seg4.i2.i5 -2.21146784825
 226  seg4.i2.i6 -10.2684533242
 227  seg4.i2.i7 -10.0537838785
 228  seg4.i2.i8 -2.01770101886
 229  seg4.i3.i1 -3.14023697055
 230  seg4.i3.i2 -1.65457424416
 231  seg4.i3.i3 0
 232  seg4.i3.i4 -3.36518335575
 233  seg4.i3.i5 -2.15530922568
 234  seg4.i3.i6 -9.69192272543
 235  seg4.i3.i7 -9.48942125481
 236  seg4.i3.i8 -1.18438248214
 237  seg4.i4.i1 -2.22715343366
 238  seg4.i4.i2 -3.80902362305
 239  seg4.i4.i3 -3.36518335575
 240  seg4.i4.i4 0
 241  seg4.i4.i5 -2.50172469539
 242  seg4.i4.i6 -6.58302546636
 243  seg4.i4.i7 -6.4621321802
 244  seg4.i4.i8 -2.6755779399
 245  seg4.i5.i1 -2.5707465484
 246  seg4.i5.i2 -2.21146784825
 247  seg4.i5.i3 -2.15530922568
 248  seg4.i5.i4 -2.50172469539
 249  seg4.i5.i5 0
 250  seg4.i5.i6 -7.365885121
 251  seg4.i5.i7 -8.77209208435
 252  seg4.i5.i8 -1.90669282681
 253  seg4.i6.i1 -5.74832255512
 254  seg4.i6.i2 -10.2684533242
 255  seg4.i6.i3 -9.69192272543
 256  seg4.i6.i4 -6.58302546636
 257  seg4.i6.i5 -7.365885121
 258  seg4.i6.i6 0
 259  seg4.i6.i7 -1.39390726311
 260  seg4.i6.i8 -8.68532495051
 261  seg4.i7.i1 -5.88548817176
 262  seg4.i7.i2 -10.0537838785
 263  seg4.i7.i3 -9.48942125481
 264  seg4.i7.i4 -6.4621321802
 265  seg4.i7.i5 -8.77209208435
 266  seg4.i7.i6 -1.39390726311
 267  seg4.i7.i7 0
 268  seg4.i7.i8 -9.34461360501
 269  seg4.i8.i1 -2.31000919352
 270  seg4.i8.i2 -2.01770101886
 271  seg4.i8.i3 -1.18438248214
 272  seg4.i8.i4 -2.6755779399
 273  seg4.i8.i5 -1.90669282681
 274  seg4.i8.i6 -8.68532495051
 275  seg4.i8.i7 -9.34461360501
 276  seg4.i8.i8 0
 277  seg5.i1.i1 0
 278  seg5.i1.i2 -2.52206311372
 279  seg5.i1.i3 -2.560409745
 280  seg5.i1.i4 -1.64732620811
 281  seg5.i1.i5 -1.99091932286
 282  seg5.i1.i6 -5.16849532958
 283  seg5.i1.i7 -5.30566094622
 284  seg5.i1.i8 -1.73018196798
 285  seg5.i2.i1 -2.52206311372
 286  seg5.i2.i2 0
 287  seg5.i2.i3 -1.07474701861
 288  seg5.i2.i4 -3.2291963975
 289  seg5.i2.i5 -1.63164062271
 290  seg5.i2.i6 -9.68862609864
 291  seg5.i2.i7 -9.473956653
 292  seg5.i2.i8 -1.43787379331
 293  seg5.i3.i1 -2.560409745
 294  seg5.i3.i2 -1.07474701861
 295  seg5.i3.i3 0
 296  seg5.i3.i4 -2.78535613021
 297  seg5.i3.i5 -1.57548200013
 298  seg5.i3.i6 -9.11209549989
 299  seg5.i3.i7 -8.90959402926
 300  seg5.i3.i8 -0.604555256596
 301  seg5.i4.i1 -1.64732620811
 302  seg5.i4.i2 -3.2291963975
 303  seg5.i4.i3 -2.78535613021
 304  seg5.i4.i4 0
 305  seg5.i4.i5 -1.92189746984
 306  seg5.i4.i6 -6.00319824082
 307  seg5.i4.i7 -5.88230495465
 308  seg5.i4.i8 -2.09575071436
 309  seg5.i5.i1 -1.99091932286
 310  seg5.i5.i2 -1.63164062271
 311  seg5.i5.i3 -1.57548200013
 312  seg5.i5.i4 -1.92189746984
 313  seg5.i5.i5 0
 314  seg5.i5.i6 -6.78605789545
 315  seg5.i5.i7 -8.1922648588
 316  seg5.i5.i8 -1.32686560126
 317  seg5.i6.i1 -5.16849532958
 318  seg5.i6.i2 -9.68862609864
 319  seg5.i6.i3 -9.11209549989
 320  seg5.i6.i4 -6.00319824082
 321  seg5.i6.i5 -6.78605789545
 322  seg5.i6.i6 0
 323  seg5.i6.i7 -0.814080037562
 324  seg5.i6.i8 -8.10549772496
 325  seg5.i7.i1 -5.30566094622
 326  seg5.i7.i2 -9.473956653
 327  seg5.i7.i3 -8.90959402926
 328  seg5.i7.i4 -5.88230495465
 329  seg5.i7.i5 -8.1922648588
 330  seg5.i7.i6 -0.814080037562
 331  seg5.i7.i7 0
 332  seg5.i7.i8 -8.76478637946
 333  seg5.i8.i1 -1.73018196798
 334  seg5.i8.i2 -1.43787379331
 335  seg5.i8.i3 -0.604555256596
 336  seg5.i8.i4 -2.09575071436
 337  seg5.i8.i5 -1.32686560126
 338  seg5.i8.i6 -8.10549772496
 339  seg5.i8.i7 -8.76478637946
 340  seg5.i8.i8 0
 341  seg6.i1.i1 0
 342  seg6.i1.i2 -2.01656728272
 343  seg6.i1.i3 -2.054913914
 344  seg6.i1.i4 -1.14183037711
 345  seg6.i1.i5 -1.48542349185
 346  seg6.i1.i6 -4.66299949858
 347  seg6.i1.i7 -4.80016511521
 348  seg6.i1.i8 -1.22468613697
 349  seg6.i2.i1 -2.01656728272
 350  seg6.i2.i2 0
 351  seg6.i2.i3 -0.56925118761
 352  seg6.i2.i4 -2.7237005665
 353  seg6.i2.i5 -1.1261447917
 354  seg6.i2.i6 -9.18313026764
 355  seg6.i2.i7 -8.968460822
 356  seg6.i2.i8 -0.932377962309
 357  seg6.i3.i1 -2.054913914
 358  seg6.i3.i2 -0.56925118761
 359  seg6.i3.i3 0
 360  seg6.i3.i4 -2.2798602992
 361  seg6.i3.i5 -1.06998616913
 362  seg6.i3.i6 -8.60659966888
 363  seg6.i3.i7 -8.40409819826
 364  seg6.i3.i8 -0.099059425593
 365  seg6.i4.i1 -1.14183037711
 366  seg6.i4.i2 -2.7237005665
 367  seg6.i4.i3 -2.2798602992
 368  seg6.i4.i4 0
 369  seg6.i4.i5 -1.41640163884
 370  seg6.i4.i6 -5.49770240981
 371  seg6.i4.i7 -5.37680912365
 372  seg6.i4.i8 -1.59025488335
 373  seg6.i5.i1 -1.48542349185
 374  seg6.i5.i2 -1.1261447917
 375  seg6.i5.i3 -1.06998616913
 376  seg6.i5.i4 -1.41640163884
 377  seg6.i5.i5 0
 378  seg6.i5.i6 -6.28056206445
 379  seg6.i5.i7 -7.6867690278
 380  seg6.i5.i8 -0.821369770256
 381  seg6.i6.i1 -4.66299949858
 382  seg6.i6.i2 -9.18313026764
 383  seg6.i6.i3 -8.60659966888
 384  seg6.i6.i4 -5.49770240981
 385  seg6.i6.i5 -6.28056206445
 386  seg6.i6.i6 0
 387  seg6.i6.i7 -0.30858420656
 388  seg6.i6.i8 -7.60000189396
 389  seg6.i7.i1 -4.80016511521
 390  seg6.i7.i2 -8.968460822
 391  seg6.i7.i3 -8.40409819826
 392  seg6.i7.i4 -5.37680912365
 393  seg6.i7.i5 -7.6867690278
 394  seg6.i7.i6 -0.30858420656
 395  seg6.i7.i7 0
 396  seg6.i7.i8 -8.25929054846
 397  seg6.i8.i1 -1.22468613697
 398  seg6.i8.i2 -0.932377962309
 399  seg6.i8.i3 -0.099059425593
 400  seg6.i8.i4 -1.59025488335
 401  seg6.i8.i5 -0.821369770256
 402  seg6.i8.i6 -7.60000189396
 403  seg6.i8.i7 -8.25929054846
 404  seg6.i8.i8 0
 405  seg7.i1.i1 0
 406  seg7.i1.i2 -1.51107145172
 407  seg7.i1.i3 -1.54941808299
 408  seg7.i1.i4 -0.63633454611
 409  seg7.i1.i5 -0.97992766085
 410  seg7.i1.i6 -4.15750366757
 411  seg7.i1.i7 -4.29466928421
 412  seg7.i1.i8 -0.71919030597
 413  seg7.i2.i1 -1.51107145172
 414  seg7.i2.i2 0
 415  seg7.i2.i3 -0.0637553566071
 416  seg7.i2.i4 -2.21820473549
 417  seg7.i2.i5 -0.620648960701
 418  seg7.i2.i6 -8.67763443664
 419  seg7.i2.i7 -8.46296499099
 420  seg7.i2.i8 -0.426882131306
 421  seg7.i3.i1 -1.54941808299
 422  seg7.i3.i2 -0.0637553566071
 423  seg7.i3.i3 0
 424  seg7.i3.i4 -1.7743644682
 425  seg7.i3.i5 -0.564490338129
 426  seg7.i3.i6 -8.10110383788
 427  seg7.i3.i7 -7.89860236725
 428  seg7.i3.i8 0
 429  seg7.i4.i1 -0.63633454611
 430  seg7.i4.i2 -2.21820473549
